mechanism,mechanism_path,pressure_bar,temperature_K,equivalence_ratio,fuel,delay_dPdt_ms,dln_tau_dln_T,abs_dln_tau_dln_T,flat_sensitivity_abs_le_1,caveat
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,750,0.4,"CH3OCH3:0.25,CH4:0.75",13.297361655381138,,,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,775,0.4,"CH3OCH3:0.25,CH4:0.75",12.262983039533571,-2.1120255394177456,2.1120255394177456,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,800,0.4,"CH3OCH3:0.25,CH4:0.75",11.602941445484792,-1.9103358344761057,1.9103358344761057,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,825,0.4,"CH3OCH3:0.25,CH4:0.75",10.88243843731447,-2.4891078496384407,2.4891078496384407,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,850,0.4,"CH3OCH3:0.25,CH4:0.75",9.977748032451995,-3.1663525840305637,3.1663525840305637,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,875,0.4,"CH3OCH3:0.25,CH4:0.75",9.032602827108994,-3.2810153314329926,3.2810153314329926,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,900,0.4,"CH3OCH3:0.25,CH4:0.75",8.271532371537441,-2.773324416971441,2.773324416971441,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,925,0.4,"CH3OCH3:0.25,CH4:0.75",7.742520983593413,-2.4632250277375904,2.4632250277375904,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,950,0.4,"CH3OCH3:0.25,CH4:0.75",7.240136443936925,-3.2511418272007235,3.2511418272007235,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,975,0.4,"CH3OCH3:0.25,CH4:0.75",6.524570316547314,-5.196589220650984,5.196589220650984,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,1000,0.4,"CH3OCH3:0.25,CH4:0.75",5.546071677899343,-7.547161427235164,7.547161427235164,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,1025,0.4,"CH3OCH3:0.25,CH4:0.75",4.473353638617624,-9.540734681120869,9.540734681120869,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,1050,0.4,"CH3OCH3:0.25,CH4:0.75",3.4819617630684125,-10.968118074002358,10.968118074002358,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,1075,0.4,"CH3OCH3:0.25,CH4:0.75",2.6531518672273613,-11.940937416152908,11.940937416152908,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,1100,0.4,"CH3OCH3:0.25,CH4:0.75",1.9979132576175134,-12.609172378786937,12.609172378786937,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,1125,0.4,"CH3OCH3:0.25,CH4:0.75",1.4955670096672629,-13.08659592076171,13.08659592076171,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,1150,0.4,"CH3OCH3:0.25,CH4:0.75",1.1167034645429146,-13.44903932856455,13.44903932856455,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,1175,0.4,"CH3OCH3:0.25,CH4:0.75",0.8333283181213609,-13.743790651781996,13.743790651781996,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,1200,0.4,"CH3OCH3:0.25,CH4:0.75",0.622165328046065,-13.997738859194614,13.997738859194614,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,1225,0.4,"CH3OCH3:0.25,CH4:0.75",0.4650310521347004,-14.224074422777337,14.224074422777337,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,25.0,1250,0.4,"CH3OCH3:0.25,CH4:0.75",0.34812122610653984,,,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,750,0.4,"CH3OCH3:0.25,CH4:0.75",8.462170377737607,,,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,775,0.4,"CH3OCH3:0.25,CH4:0.75",7.465456074959984,-3.1099164863508935,3.1099164863508935,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,800,0.4,"CH3OCH3:0.25,CH4:0.75",6.923325900705563,-2.154718244457882,2.154718244457882,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,825,0.4,"CH3OCH3:0.25,CH4:0.75",6.524555122289813,-2.1081853916731665,2.1081853916731665,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,850,0.4,"CH3OCH3:0.25,CH4:0.75",6.092681724018136,-2.5947291607442606,2.5947291607442606,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,875,0.4,"CH3OCH3:0.25,CH4:0.75",5.600733711951651,-3.0156146993614605,3.0156146993614605,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,900,0.4,"CH3OCH3:0.25,CH4:0.75",5.128024927175695,-2.9533942337138495,2.9533942337138495,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,925,0.4,"CH3OCH3:0.25,CH4:0.75",4.753009190168579,-2.6137408734022234,2.6137408734022234,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,950,0.4,"CH3OCH3:0.25,CH4:0.75",4.45222011695836,-2.75796716622908,2.75796716622908,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,975,0.4,"CH3OCH3:0.25,CH4:0.75",4.110679086509178,-3.9518932034526406,3.9518932034526406,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,1000,0.4,"CH3OCH3:0.25,CH4:0.75",3.6353204102779206,-5.983820476585781,5.983820476585781,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,1025,0.4,"CH3OCH3:0.25,CH4:0.75",3.0475404761581877,-8.122619675775072,8.122619675775072,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,1050,0.4,"CH3OCH3:0.25,CH4:0.75",2.445851454650478,-9.841159912909013,9.841159912909013,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,1075,0.4,"CH3OCH3:0.25,CH4:0.75",1.9071683783355375,-11.067753428501074,11.067753428501074,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,1100,0.4,"CH3OCH3:0.25,CH4:0.75",1.461584677976093,-11.921034269052457,11.921034269052457,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,1125,0.4,"CH3OCH3:0.25,CH4:0.75",1.1092244731254761,-12.52600967069635,12.52600967069635,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,1150,0.4,"CH3OCH3:0.25,CH4:0.75",0.8375435933606095,-12.97351235519259,12.97351235519259,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,1175,0.4,"CH3OCH3:0.25,CH4:0.75",0.6309721594444598,-13.323636642709697,13.323636642709697,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,1200,0.4,"CH3OCH3:0.25,CH4:0.75",0.4750520970158546,-13.613126353045454,13.613126353045454,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,1225,0.4,"CH3OCH3:0.25,CH4:0.75",0.3577970973936338,-13.862588978056108,13.862588978056108,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,35.0,1250,0.4,"CH3OCH3:0.25,CH4:0.75",0.2697581844771564,,,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,750,0.4,"CH3OCH3:0.25,CH4:0.75",6.261353784929809,,,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,775,0.4,"CH3OCH3:0.25,CH4:0.75",5.319254696495704,-4.090794662541407,4.090794662541407,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,800,0.4,"CH3OCH3:0.25,CH4:0.75",4.808487489917031,-2.697891283887785,2.697891283887785,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,825,0.4,"CH3OCH3:0.25,CH4:0.75",4.493626559474946,-2.146295842450873,2.146295842450873,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,850,0.4,"CH3OCH3:0.25,CH4:0.75",4.221811113321501,-2.2977409846446917,2.2977409846446917,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,875,0.4,"CH3OCH3:0.25,CH4:0.75",3.9253669773216147,-2.709196891557873,2.709196891557873,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,900,0.4,"CH3OCH3:0.25,CH4:0.75",3.6161532136017915,-2.8929313895283415,2.8929313895283415,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,925,0.4,"CH3OCH3:0.25,CH4:0.75",3.3424366520676334,-2.738084881377776,2.738084881377776,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,950,0.4,"CH3OCH3:0.25,CH4:0.75",3.1185563035544854,-2.6839788807650895,2.6839788807650895,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,975,0.4,"CH3OCH3:0.25,CH4:0.75",2.902015247762928,-3.3637177199734243,3.3637177199734243,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,1000,0.4,"CH3OCH3:0.25,CH4:0.75",2.624351999576278,-4.974939268952723,4.974939268952723,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,1025,0.4,"CH3OCH3:0.25,CH4:0.75",2.2628081891180827,-7.035129770528187,7.035129770528187,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,1050,0.4,"CH3OCH3:0.25,CH4:0.75",1.8618839878923892,-8.909808183182982,8.909808183182982,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,1075,0.4,"CH3OCH3:0.25,CH4:0.75",1.4803074798701987,-10.331847377891723,10.331847377891723,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,1100,0.4,"CH3OCH3:0.25,CH4:0.75",1.1513684255806955,-11.343549949663174,11.343549949663174,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,1125,0.4,"CH3OCH3:0.25,CH4:0.75",0.8838615128372072,-12.062863967064558,12.062863967064558,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,1150,0.4,"CH3OCH3:0.25,CH4:0.75",0.6735019453364052,-12.589999383659618,12.589999383659618,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,1175,0.4,"CH3OCH3:0.25,CH4:0.75",0.5112316724261013,-12.994107040255711,12.994107040255711,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,1200,0.4,"CH3OCH3:0.25,CH4:0.75",0.3874034664405033,-13.319330196991832,13.319330196991832,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,1225,0.4,"CH3OCH3:0.25,CH4:0.75",0.29346854298606856,-13.592711069749864,13.592711069749864,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,45.0,1250,0.4,"CH3OCH3:0.25,CH4:0.75",0.22242392256686883,,,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,750,0.4,"CH3OCH3:0.25,CH4:0.75",4.598289080011786,,,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,775,0.4,"CH3OCH3:0.25,CH4:0.75",3.7368374457591247,-5.341154393793441,5.341154393793441,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,800,0.4,"CH3OCH3:0.25,CH4:0.75",3.257545798885635,-3.614053026149479,3.614053026149479,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,825,0.4,"CH3OCH3:0.25,CH4:0.75",2.9810863039546147,-2.5533681232352343,2.5533681232352343,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,850,0.4,"CH3OCH3:0.25,CH4:0.75",2.7903781174229785,-2.2255002685987075,2.2255002685987075,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,875,0.4,"CH3OCH3:0.25,CH4:0.75",2.615193829670003,-2.4079838504439075,2.4079838504439075,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,900,0.4,"CH3OCH3:0.25,CH4:0.75",2.4315783546557563,-2.6903669787081355,2.6903669787081355,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,925,0.4,"CH3OCH3:0.25,CH4:0.75",2.25203651462632,-2.770142874948511,2.770142874948511,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,950,0.4,"CH3OCH3:0.25,CH4:0.75",2.0933520804373065,-2.715733103147045,2.715733103147045,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,975,0.4,"CH3OCH3:0.25,CH4:0.75",1.95202753660062,-3.0083564811024783,3.0083564811024783,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,1000,0.4,"CH3OCH3:0.25,CH4:0.75",1.7940186023521263,-4.094709135507088,4.094709135507088,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,1025,0.4,"CH3OCH3:0.25,CH4:0.75",1.5905668605409087,-5.866724999411277,5.866724999411277,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,1050,0.4,"CH3OCH3:0.25,CH4:0.75",1.3474577338024931,-7.78712157579537,7.78712157579537,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,1075,0.4,"CH3OCH3:0.25,CH4:0.75",1.0976868047927646,-9.402562536058575,9.402562536058575,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,1100,0.4,"CH3OCH3:0.25,CH4:0.75",0.8700647026326438,-10.606143020234933,10.606143020234933,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,1125,0.4,"CH3OCH3:0.25,CH4:0.75",0.6777509556061073,-11.47456414395665,11.47456414395665,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,1150,0.4,"CH3OCH3:0.25,CH4:0.75",0.5224362562528284,-12.109065323997793,12.109065323997793,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,1175,0.4,"CH3OCH3:0.25,CH4:0.75",0.4003006289710822,-12.588607241392499,12.588607241392499,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,1200,0.4,"CH3OCH3:0.25,CH4:0.75",0.3057405017069706,-12.96603819577893,12.96603819577893,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,1225,0.4,"CH3OCH3:0.25,CH4:0.75",0.23319757695250307,-13.27475582226406,13.27475582226406,False,Reduction retention checked; no direct blend validation.
zhao_sk39,mechanisms/dme_zhao_sk39.yaml,60.0,1250,0.4,"CH3OCH3:0.25,CH4:0.75",0.17783118459027347,,,False,Reduction retention checked; no direct blend validation.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,750,0.4,"CH3OCH3:0.25,CH4:0.75",13.0750094774618,,,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,775,0.4,"CH3OCH3:0.25,CH4:0.75",12.062628835430838,-2.1065008568129415,2.1065008568129415,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,800,0.4,"CH3OCH3:0.25,CH4:0.75",11.412991190984373,-1.9156877148606222,1.9156877148606222,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,825,0.4,"CH3OCH3:0.25,CH4:0.75",10.701058560557035,-2.4932823018734496,2.4932823018734496,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,850,0.4,"CH3OCH3:0.25,CH4:0.75",9.811920147342349,-3.1513630274912927,3.1513630274912927,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,875,0.4,"CH3OCH3:0.25,CH4:0.75",8.88989191293018,-3.2366826511888833,3.2366826511888833,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,900,0.4,"CH3OCH3:0.25,CH4:0.75",8.15469913155319,-2.713179886468192,2.713179886468192,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,925,0.4,"CH3OCH3:0.25,CH4:0.75",7.645703749655125,-2.391703999127285,2.391703999127285,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,950,0.4,"CH3OCH3:0.25,CH4:0.75",7.165526582642227,-3.1575182982399896,3.1575182982399896,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,975,0.4,"CH3OCH3:0.25,CH4:0.75",6.474816950294334,-5.085234377047458,5.085234377047458,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,1000,0.4,"CH3OCH3:0.25,CH4:0.75",5.520360291660436,-7.43129223335513,7.43129223335513,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,1025,0.4,"CH3OCH3:0.25,CH4:0.75",4.465040509474081,-9.435000207128589,9.435000207128589,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,1050,0.4,"CH3OCH3:0.25,CH4:0.75",3.4837451907870727,-10.875935475017359,10.875935475017359,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,1075,0.4,"CH3OCH3:0.25,CH4:0.75",2.6598738566305005,-11.859782527687438,11.859782527687438,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,1100,0.4,"CH3OCH3:0.25,CH4:0.75",2.006497471818861,-12.536615980242468,12.536615980242468,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,1125,0.4,"CH3OCH3:0.25,CH4:0.75",1.5043100792615025,-13.021346864345151,13.021346864345151,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,1150,0.4,"CH3OCH3:0.25,CH4:0.75",1.124759046201514,-13.39065157229417,13.39065157229417,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,1175,0.4,"CH3OCH3:0.25,CH4:0.75",0.8403308391389704,-13.692371025622844,13.692371025622844,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,1200,0.4,"CH3OCH3:0.25,CH4:0.75",0.6280263217563765,-13.953168157645273,13.953168157645273,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
zhao_full55,mechanisms/dme_zhao_full.yaml,25.0,1225,0.4,"CH3OCH3:0.25,CH4:0.75",0.46981055075992423,-14.18601695470542,14.18601695470542,False,Active DME decomposition fit is 1 atm; pressure-rate selection remains open.
